SE_ID,SC_GRAD_VLUE,LOFD_QY
1097,3,112
1098,3,273
1099,3,114
1100,3,54
1101,3,603
1102,3,40
1103,3,233
1104,3,309
1105,3,115
1106,3,262
1107,3,128
1108,3,78
1109,3,326
1110,3,292
1111,3,58
1112,3,258
1113,3,479
1114,3,14
1115,3,407
1116,3,392
1117,3,558
1118,3,101
1119,3,150
1120,3,104
1121,3,208
1122,3,219
1123,3,316
1124,3,443
1125,3,211
1126,3,525
1127,3,197
1128,3,255
1129,3,73
1130,3,86
1131,3,56
1132,3,46
1133,3,36
1134,3,174
1135,3,530
1136,3,432
1137,3,144
1138,3,32
1139,3,438
1140,3,79
1141,3,264
1142,3,23
1143,3,502
1144,3,28
1145,3,217
1146,3,473
1147,3,504
1148,3,286
1149,3,488
1150,3,31
1151,3,45
1152,3,466
1153,3,22
1154,3,261
1155,3,160
1156,3,444
1157,3,358
1158,3,274
1159,3,264
1160,3,386
1161,3,304
1162,3,89
1163,3,492
1164,3,180
1165,3,544
1166,3,461
1167,3,255
1168,3,253
1169,3,283
1170,3,57
1171,3,313
1172,3,323
1173,3,302
1174,3,200
1175,3,167
1176,3,203
1177,3,147
1178,3,341
1179,3,227
1180,3,48
1181,3,278
1182,3,353
1183,3,389
1184,3,334
1185,3,438
1186,3,342
1187,3,225
1188,3,149
1189,3,120
1190,3,89
1191,3,93
1192,3,414
1193,3,325
1194,3,335
1195,3,596
1196,3,213
1197,3,325
1198,3,452
1199,3,384
1200,3,137
1201,3,246
1202,3,459
1203,3,52
1204,3,325
1205,3,301
1206,3,176
1207,3,195
1208,3,179
1209,3,167
1210,3,330
1211,3,356
1212,3,229
1213,3,224
1214,3,491
1215,3,340
1216,3,379
1217,3,690
1218,3,298
1219,3,264
1220,3,172
1221,3,295
1222,3,182
1223,3,268
1224,3,545
1225,3,306
1226,3,231
1227,3,244
1228,3,363
1229,3,232
1230,3,459
1231,3,248
1232,3,86
1233,3,308
1234,3,266
1235,3,255
1236,3,334
1237,3,189
1238,3,68
1239,3,631
1240,3,132
1241,3,318
1242,3,101
1243,3,114
1244,3,110
1245,3,140
1246,3,344
1247,3,20
1248,3,62
1249,3,123
1250,3,151
1251,3,477
1252,3,62
1253,3,538
1254,3,79
1255,3,210
1256,3,230
1257,3,219
1258,3,5
1259,3,397
1260,3,401
1261,3,317
1262,3,464
1263,3,800
1264,3,383
1265,3,218
1266,3,184
1267,3,268
1268,3,222
1269,3,137
1270,3,459
1271,3,183
1272,3,306
1273,3,225
1274,3,64
1275,3,272
1276,3,264
1277,3,289
1278,3,324
1279,3,285
1280,3,487
1281,3,275
1282,3,387
1283,3,312
1284,3,130
1285,3,60
1286,3,477
1287,3,361
1288,3,25
1289,3,604
1290,3,357
1291,3,124
1292,3,22
1293,3,371
1294,3,452
1295,3,120
1296,3,92
1297,3,308
1298,3,195
1299,3,139
1300,3,44
1301,3,245
1302,3,291
1303,3,414
1304,3,89
1305,3,60
1306,3,383
1307,3,128
1308,3,264
1309,3,102
1310,3,136
1311,3,6
1312,3,286
1313,3,610
1314,3,351
1315,3,132
1316,3,385
1317,3,168
1318,3,103
1319,3,429
1320,3,317
1321,3,248
1322,3,246
1323,3,646
1324,3,215
1325,3,455
1326,3,268
1327,3,482
1328,3,646
1329,3,183
1330,3,582
1331,3,421
1332,3,287
1333,3,596
1334,3,580
1335,3,275
1336,3,51
1337,3,401
1338,3,226
1339,3,272
1340,3,145
1341,3,131
1342,3,55
1343,3,171
1344,3,52
1345,3,263
1346,3,348
1347,3,413
1348,3,257
1349,3,369
1350,3,293
1351,3,369
1352,3,94
1353,3,394
1354,3,59
1355,3,518
1356,3,276
1357,3,343
1358,3,198
1359,3,220
1360,3,78
1361,3,362
1362,3,347
1363,3,239
1364,3,219
1365,3,69
1366,3,46
1367,3,326
1368,3,27
1369,3,477
1370,3,314
1371,3,349
1372,3,190
1373,3,60
1374,3,395
1375,3,267
1376,3,66
1377,3,378
1378,3,365
1379,3,508
1380,3,298
1381,3,142
1382,3,315
1383,3,197
1384,3,30
1385,3,475
1386,3,206
1387,3,216
1388,3,154
1389,3,264
1390,3,318
1391,3,385
1392,3,235
1393,3,97
1394,3,106
1395,3,489
1396,3,222
1397,3,333
1398,3,168
1399,3,332
1400,3,386
1401,3,57
1402,3,397
1403,3,253
1404,3,111
1405,3,457
1406,3,144
1407,3,143
1408,3,168
1409,3,52
1410,3,247
1411,3,315
1412,3,186
1413,3,233
1414,3,397
1415,3,250
1416,3,257
1417,3,249
1418,3,203
1419,3,336
1420,3,216
1421,3,75
1422,3,477
1423,3,408
1424,3,368
1425,3,179
1426,3,424
1427,3,213
1428,3,311
1429,3,253
1430,3,336
1431,3,97
1432,3,418
1433,3,291
1434,3,368
1435,3,40
1436,3,609
1437,3,239
1438,3,52
1439,3,392
1440,3,96
1441,3,317
1442,3,253
1443,3,343
1444,3,320
1445,3,457
1446,3,295
1447,3,334
1448,3,435
1449,3,451
1450,3,50
1451,3,185
1452,3,339
1453,3,510
1454,3,214
1455,3,520
1456,3,95
1457,3,298
1458,3,161
1459,3,279
1460,3,186
1461,3,266
1462,3,258
1463,3,340
1464,3,195
1465,3,97
1466,3,454
1467,3,60
1468,3,399
1469,3,342
1470,3,279
1471,3,337
1472,3,248
1473,3,124
1474,3,237
1475,3,602
1476,3,75
1477,3,203
1478,3,346
1479,3,293
1480,3,299
1481,3,14
1482,3,95
1483,3,143
1484,3,142
1485,3,155
1486,3,333
1487,3,137
1488,3,197
1489,3,224
1490,3,60
1491,3,514
1492,3,627
1493,3,35
1494,3,209
1495,3,230
1496,3,290
1497,3,61
1498,3,173
1499,3,350
1500,3,400
1501,3,92
1502,3,17
1503,3,550
1504,3,294
1505,3,44
1506,3,398
1507,3,297
1508,3,292
1509,3,34
1510,3,357
1511,3,148
1512,3,545
1513,3,242
1514,3,348
1515,3,333
1516,3,220
1517,3,203
1518,3,108
1519,3,257
1520,3,140
1521,3,303
1522,3,135
1523,3,165
1524,3,239
1525,3,2
1526,3,263
1527,3,90
1528,3,194
1529,3,191
1530,3,203
1531,3,332
1532,3,99
1533,3,270
1534,3,338
1535,3,341
1536,3,409
1537,3,144
1538,3,19
1539,3,365
1540,3,50
1541,3,288
1542,3,226
1543,3,707
1544,3,165
1545,3,191
1546,3,43
1547,3,244
1548,3,404
1549,3,191
1550,3,139
1551,3,119
1552,3,74
1553,3,253
1554,3,352
1555,3,224
1556,3,425
1557,3,290
1558,3,236
1559,3,443
1560,3,358
1561,3,418
1562,3,26
1563,3,436
1564,3,65
1565,3,237
1566,3,145
1567,3,66
1568,3,385
1569,3,84
1570,3,275
1571,3,219
1572,3,243
1573,3,51
1574,3,211
1575,3,516
1576,3,13
1577,3,51
1578,3,363
1579,3,136
1580,3,57
1581,3,177
1582,3,435
1583,3,264
1584,3,213
1585,3,444
1586,3,226
1587,3,251
1588,3,115
1589,3,286
1590,3,112
1591,3,97
1592,3,319
1593,3,471
1594,3,257
1595,3,269
1596,3,517
1597,3,72
1598,3,651
1599,3,527
1600,3,190
1601,3,89
1602,3,219
1603,3,264
1604,3,116
1605,3,190
1606,3,126
1607,3,109
1608,3,392
1609,3,168
1610,3,350
1611,3,422
1612,3,299
1613,3,292
1614,3,464
1615,3,295
1616,3,8
1617,3,403
1618,3,488
1619,3,7
1620,3,354
1621,3,413
1622,3,115
1623,3,294
1624,3,323
1625,3,374
1626,3,389
1627,3,254
1628,3,99
1629,3,248
1630,3,297
1631,3,411
1632,3,81
1633,3,123
1634,3,308
1635,3,288
1636,3,213
1637,3,376
1638,3,212
1639,3,177
1640,3,438
1641,3,273
1642,3,193
1643,3,588
1644,3,26
1645,3,27
1646,3,86
1647,3,66
1648,3,210
1649,3,26
1650,3,238
1651,3,94
1652,3,249
1653,3,38
1654,3,634
1655,3,198
1656,3,59
1657,3,39
1658,3,98
1659,3,221
1660,3,648
1661,3,75
1662,3,45
1663,3,285
1664,3,442
1665,3,228
1666,3,51
1667,3,40
1668,3,116
1669,3,166
1670,3,233
1671,3,583
1672,3,281
1673,3,667
1674,3,361
1675,3,349
1676,3,180
1677,3,247
1678,3,342
1679,3,52
1680,3,76
1681,3,314
1682,3,310
1683,3,247
1684,3,97
1685,3,37
1686,3,323
1687,3,316
1688,3,334
1689,3,156
1690,3,64
1691,3,52
1692,3,89
1693,3,63
1694,3,147
1695,3,126
1696,3,88
1697,3,236
1698,3,454
1699,3,99
1700,3,83
1701,3,293
1702,3,4
1703,3,62
1704,3,552
1705,3,513
1706,3,170
1707,3,571
1708,3,306
1709,3,505
1710,3,254
1711,3,305
1712,3,15
1713,3,407
1714,3,248
1715,3,350
1716,3,340
1717,3,407
1718,3,261
1719,3,326
1720,3,483
1721,3,458
1722,3,572
1723,3,306
1724,3,241
1725,3,448
1726,3,9
1727,3,314
1728,3,326
1729,3,105
1730,3,118
1731,3,211
1732,3,213
1733,3,581
1734,3,507
1735,3,161
1736,3,194
1737,3,284
1738,3,533
1739,3,56
1740,3,152
1741,3,119
1742,3,271
1743,3,571
1744,3,271
1745,3,743
1746,3,423
1747,3,179
1748,3,328
1749,3,292
1750,3,29
1751,3,264
1752,3,130
1753,3,105
1754,3,107
1755,3,37
1756,3,50
1757,3,172
1758,3,86
1759,3,23
1760,3,199
1761,3,207
1762,3,475
1763,3,76
1764,3,435
1765,3,401
1766,3,71
1767,3,357
1768,3,121
1769,3,387
1770,3,289
1771,3,482
1772,3,190
1773,3,1
1774,3,99
1775,3,445
1776,3,337
1777,3,597
1778,3,365
1779,3,549
1780,3,104
1781,3,211
1782,3,457
1783,3,175
1784,3,4
1785,3,185
1786,3,254
1787,3,169
1788,3,249
1789,3,297
1790,3,465
1791,3,315
1792,3,80
1793,3,102
1794,3,297
1795,3,159
1796,3,14
1797,3,188
1798,3,60
1799,3,39
1800,3,280
1801,3,279
1802,3,221
1803,3,279
1804,3,142
1805,3,432
1806,3,196
1807,3,279
1808,3,352
1809,3,288
1810,3,11
1811,3,429
1812,3,127
1813,3,64
1814,3,380
1815,3,543
1816,3,433
1817,3,208
1818,3,412
1819,3,81
1820,3,383
1821,3,209
1822,3,236
1823,3,405
1824,3,78
1825,3,352
1826,3,246
1827,3,140
1828,3,66
1829,3,262
1830,3,393
1831,3,197
1832,3,183
1833,3,477
1834,3,14
1835,3,379
1836,3,345
1837,3,47
1838,3,269
1839,3,71
1840,3,174
1841,3,167
1842,3,156
1843,3,553
1844,3,474
1845,3,100
1846,3,427
1847,3,299
1848,3,84
1849,3,71
1850,3,121
1851,3,163
1852,3,322
1853,3,191
1854,3,302
1855,3,131
1856,3,230
1857,3,35
1858,3,277
1859,3,441
1860,3,40
1861,3,221
1862,3,26
1863,3,74
1864,3,423
1865,3,274
1866,3,12
1867,3,29
1868,3,326
1869,3,134
1870,3,375
1871,3,129
1872,3,15
1873,3,110
1874,3,251
1875,3,204
1876,3,116
1877,3,269
1878,3,402
1879,3,114
1880,3,123
1881,3,386
1882,3,376
1883,3,206
1884,3,111
1885,3,276
1886,3,164
1887,3,52
1888,3,193
1889,3,274
1890,3,35
1891,3,119
1892,3,467
1893,3,178
1894,3,229
1895,3,230
1896,3,329
1897,3,436
1898,3,46
1899,3,328
1900,3,258
1901,3,594
1902,3,520
1903,3,86
1904,3,98
1905,3,250
1906,3,310
1907,3,52
1908,3,350
1909,3,327
1910,3,448
1911,3,150
1912,3,438
1913,3,135
1914,3,499
1915,3,357
1916,3,72
1917,3,57
1918,3,225
1919,3,668
1920,3,158
1921,3,65
1922,3,103
1923,3,302
1924,3,519
1925,3,102
1926,3,7
1927,3,613
1928,3,218
1929,3,221
1930,3,39
1931,3,248
1932,3,263
1933,3,380
1934,3,330
1935,3,39
1936,3,710
1937,3,144
1938,3,221
1939,3,158
1940,3,293
1941,3,436
1942,3,475
1943,3,518
1944,3,602
1945,3,470
1946,3,522
1947,3,7
1948,3,129
1949,3,467
1950,3,84
1951,3,359
1952,3,391
1953,3,242
1954,3,32
1955,3,76
1956,3,204
1957,3,185
1958,3,67
1959,3,429
1960,3,343
1961,3,171
1962,3,283
1963,3,431
1964,3,16
1965,3,330
1966,3,246
1967,3,391
1968,3,523
1969,3,116
1970,3,319
1971,3,70
1972,3,180
1973,3,101
1974,3,348
1975,3,256
1976,3,165
1977,3,301
1978,3,460
1979,3,398
1980,3,294
1981,3,246
1982,3,210
1983,3,436
1984,3,230
1985,3,47
1986,3,246
1987,3,249
1988,3,152
1989,3,521
1990,3,257
1991,3,438
1992,3,249
1993,3,92
1994,3,227
1995,3,236
1996,3,299
1997,3,341
1998,3,71
1999,3,546
2000,3,339
2001,3,266
2002,3,497
2003,3,347
2004,3,14
2005,3,120
2006,3,186
2007,3,221
2008,3,157
2009,3,294
2010,3,399
2011,3,18
2012,3,262
2013,3,414
2014,3,325
2015,3,60
2016,3,493
2017,3,365
2018,3,172
2019,3,273
2020,3,594
2021,3,268
2022,3,252
2023,3,186
2024,3,503
2025,3,294
2026,3,245
2027,3,287
2028,3,753
2029,3,325
2030,3,171
2031,3,109
2032,3,205
2033,3,216
2034,3,302
2035,3,235
2036,3,356
2037,3,323
2038,3,382
2039,3,187
2040,3,298
2041,3,476
2042,3,129
2043,3,217
2044,3,58
2045,3,464
2046,3,46
2047,3,402
2048,3,336
2049,3,128
2050,3,268
2051,3,337
2052,3,76
2053,3,254
2054,3,360
2055,3,395
2056,3,235
2057,3,142
2058,3,88
2059,3,364
2060,3,320
2061,3,609
2062,3,189
2063,3,29
2064,3,90
2065,3,42
2066,3,355
2067,3,261
2068,3,226
2069,3,397
2070,3,230
2071,3,115
2072,3,478
2073,3,368
2074,3,389
2075,3,419
2076,3,406
2077,3,130
2078,3,452
2079,3,422
2080,3,339
2081,3,190
2082,3,333
2083,3,46
2084,3,203
2085,3,141
2086,3,336
2087,3,237
2088,3,88
2089,3,273
2090,3,231
2091,3,341
2092,3,115
2093,3,433
2094,3,621
2095,3,32
2096,3,228
2097,3,109
2098,3,211
2099,3,142
2100,3,18
2101,3,402
2102,3,229
2103,3,163
2104,3,249
2105,3,273
2106,3,225
2107,3,288
2108,3,83
2109,3,376
2110,3,289
2111,3,660
2112,3,519
2113,3,270
2114,3,207
2115,3,221
2116,3,95
2117,3,233
2118,3,426
2119,3,443
2120,3,109
2121,3,58
2122,3,308
2123,3,339
2124,3,508
2125,3,297
2126,3,172
2127,3,71
2128,3,449
2129,3,105
2130,3,413
2131,3,562
2132,3,201
2133,3,207
2134,3,119
2135,3,45
